"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","participant","rewexpect_group"
"410",1,1,2,1,1,1,2,1,1,2,1,2,1,8,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,410,2
"411",2,9,9,1,1,1,1,1,1,1,2,9,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,411,3
"412",9,9,9,9,9,9,1,9,9,9,9,8,9,9,9,9,7,9,9,8,9,9,9,9,9,9,1,9,9,9,412,2
"413",1,1,3,7,4,8,6,3,3,7,3,3,5,6,6,4,4,6,3,7,1,1,3,7,4,8,6,3,3,7,413,2
"414",3,3,3,2,2,2,2,1,2,3,6,7,6,6,5,6,5,4,4,4,3,3,3,2,2,2,2,1,2,3,414,2
"415",4,3,4,5,4,5,3,2,1,3,4,3,4,5,4,5,3,2,1,3,7,9,4,6,9,4,9,9,7,5,415,3
"416",1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,7,1,1,1,416,1
"417",4,3,1,5,5,4,1,5,5,5,4,3,1,5,5,4,1,5,5,5,8,7,7,7,7,7,8,6,7,5,417,3
"418",2,2,1,3,4,4,3,3,3,2,3,4,4,5,4,6,6,5,4,4,4,4,4,7,6,6,6,6,6,5,418,3
"419",7,4,6,6,6,7,6,6,4,6,5,6,6,6,6,6,6,6,4,5,5,6,6,6,6,6,6,6,4,5,419,1
"420",5,8,5,6,4,5,4,5,3,5,7,6,6,4,6,4,8,8,4,4,6,7,8,7,8,5,6,7,6,9,420,1
"421",8,2,6,5,5,7,2,6,4,3,5,5,7,7,5,9,6,9,9,5,8,2,6,5,5,7,2,6,4,3,421,4
"422",6,5,3,1,2,1,1,1,5,1,6,5,3,1,2,1,1,1,5,1,6,5,3,1,2,1,1,1,5,1,422,4
"423",6,4,6,8,4,4,2,3,3,3,3,5,5,5,4,4,5,4,5,7,4,8,7,5,8,5,4,6,6,8,423,2
"424",2,3,4,3,3,3,3,3,3,3,2,3,4,3,3,3,3,3,3,3,4,4,4,6,6,6,6,6,6,6,424,3
"425",2,6,5,6,5,6,4,5,4,5,2,6,5,6,5,6,4,5,4,5,8,6,6,5,7,5,8,5,6,4,425,1
"426",7,9,4,4,7,8,7,9,2,9,7,9,4,4,7,8,7,9,2,9,9,9,6,8,7,7,8,9,9,8,426,1
"427",3,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,3,3,4,4,3,3,3,4,4,4,3,3,427,1
"428",1,1,1,1,1,1,1,1,1,1,4,1,1,3,5,4,3,2,3,1,1,1,1,1,1,1,1,1,1,1,428,2
"429",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,6,429,3
"430",5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,3,3,5,5,5,5,3,5,3,5,430,3
"431",2,4,5,3,2,5,3,4,3,5,2,4,5,3,2,5,3,4,3,5,2,4,5,3,2,5,3,4,3,5,431,4
"432",5,5,5,5,5,4,5,5,5,5,5,4,5,4,5,5,3,4,4,5,4,4,4,4,4,5,4,4,4,4,432,3
"433",1,1,2,1,2,7,1,2,1,1,1,1,2,1,2,7,1,2,1,1,1,1,2,1,2,7,1,2,1,1,433,2
"434",7,8,5,7,7,6,7,6,7,7,6,5,7,8,6,6,7,6,6,6,6,5,7,8,6,6,7,6,6,6,434,1
"435",4,5,4,4,3,5,5,5,6,4,2,5,5,4,4,5,6,5,6,5,4,5,4,4,3,5,5,5,6,4,435,1
"436",1,3,1,5,5,5,6,5,4,4,7,6,7,7,4,2,6,5,5,4,1,3,1,5,5,5,6,5,4,4,436,1
"437",3,4,3,3,3,3,2,3,3,3,3,5,3,6,4,2,2,1,3,3,3,4,3,3,3,3,2,3,3,3,437,2
"438",8,7,5,5,5,5,5,5,5,5,8,7,5,5,5,5,5,5,5,5,7,7,7,6,7,6,9,5,6,5,438,1
"439",1,5,6,5,5,5,4,5,5,5,1,5,6,5,5,5,4,5,5,5,3,5,6,5,6,6,7,6,7,3,439,3
"440",4,2,4,2,2,3,2,2,2,2,3,5,3,3,5,5,3,3,3,4,4,2,4,2,2,3,2,2,2,2,440,4
"441",2,3,2,2,2,2,3,3,4,4,4,4,5,6,6,7,7,8,8,8,8,7,9,9,9,9,8,7,7,9,441,1
"442",7,7,7,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,442,1
"443",1,3,3,4,1,4,2,2,4,3,1,3,3,4,1,4,2,2,4,3,1,3,3,4,1,4,2,2,4,3,443,2
"444",7,4,2,2,1,1,1,1,1,1,5,3,2,3,1,1,1,1,1,1,5,5,5,5,6,5,6,6,6,5,444,3
"445",6,6,6,6,6,6,6,7,7,7,6,6,7,6,6,6,6,6,6,7,6,6,6,6,6,6,6,7,7,7,445,1
"446",5,4,3,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,4,5,5,5,4,5,446,1
"447",6,4,3,3,4,6,3,4,3,2,6,4,3,3,4,6,3,4,3,2,5,6,7,7,7,7,8,8,8,7,447,1
"448",1,1,1,1,6,6,9,9,9,8,1,1,1,1,6,6,9,9,9,8,9,9,4,4,5,4,6,8,9,6,448,3
"449",3,3,6,6,7,6,7,6,6,6,3,3,6,6,7,6,7,6,6,6,6,7,6,6,6,6,7,6,6,6,449,1
"450",3,4,6,4,6,5,7,3,7,3,3,4,6,4,6,5,7,3,7,3,3,4,6,4,6,5,7,3,7,3,450,1
"451",3,3,2,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,1,2,2,1,2,2,2,451,2
"452",4,5,2,2,5,2,4,3,3,4,4,4,3,4,3,5,2,5,4,3,4,5,2,2,5,2,4,3,3,4,452,4
"453",3,3,4,4,3,6,3,5,3,2,3,3,4,4,3,6,3,5,3,2,8,8,7,7,8,6,8,8,9,8,453,1
"454",9,9,9,8,8,9,9,8,8,7,7,5,5,5,4,4,6,8,8,7,7,7,7,8,8,8,8,7,6,7,454,1
"455",8,2,2,1,1,2,9,2,2,2,8,2,2,1,1,2,9,2,2,2,7,5,3,3,6,6,9,8,7,3,455,3
"456",1,1,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1,1,2,2,1,1,1,2,1,2,1,2,1,1,456,2
"457",1,1,2,7,7,9,7,9,5,2,2,3,2,4,1,2,1,2,1,2,1,1,2,7,7,9,7,9,5,2,457,4
"458",2,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2,2,2,2,458,2
"459",1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,7,2,2,1,1,1,2,1,1,1,1,1,1,1,1,459,4
"460",3,2,3,4,4,3,2,1,2,1,2,3,2,6,1,4,2,1,4,5,3,2,3,4,4,3,2,1,2,1,460,2
"461",4,1,2,1,1,2,3,1,3,3,3,5,4,5,5,6,6,3,4,4,3,5,4,5,5,6,6,3,4,4,461,1
"462",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,462,4
"463",8,8,9,9,5,5,6,5,8,7,7,9,8,8,8,9,9,5,9,8,8,8,9,9,5,5,6,5,8,7,463,1
"464",6,6,6,6,6,6,6,6,6,6,6,5,4,5,4,4,3,3,3,3,6,6,6,6,6,6,6,6,6,6,464,2
"465",8,9,9,7,7,9,9,6,8,5,8,9,9,7,7,9,9,6,8,5,5,7,7,6,7,7,6,6,7,7,465,1
"466",4,4,4,3,2,4,2,2,2,2,3,3,3,8,3,3,2,3,3,7,4,4,4,3,2,4,2,2,2,2,466,4
"467",5,3,5,9,5,5,5,5,5,2,5,3,5,9,5,5,5,5,5,2,5,3,5,9,5,5,5,5,5,2,467,2
"468",6,6,6,6,4,4,4,7,6,4,6,7,6,8,7,4,7,3,5,6,6,7,6,8,7,4,7,3,5,6,468,2
"469",2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,2,3,1,469,1
"470",4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,6,470,2
"471",5,4,5,8,9,7,5,4,5,5,6,6,4,8,6,5,4,5,2,5,5,6,4,6,4,4,6,7,6,6,471,4
"472",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,472,2
"473",3,3,5,4,4,3,4,3,4,3,6,6,4,6,3,4,4,3,4,6,3,3,5,4,4,3,4,3,4,3,473,4
"474",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,474,2
"475",6,5,5,5,4,4,4,2,5,5,2,5,3,6,8,8,5,7,6,5,6,5,5,5,4,4,4,2,4,5,475,4
"476",2,2,4,4,2,4,3,6,4,5,5,6,5,6,6,6,5,5,5,7,2,2,4,4,2,4,3,6,4,5,476,4
